STATION,LATITUDE,LONGITUDE,ELEVATION,NAME,TMAX_C,TMIN_C,TAVG_C,PRCP_MM,TEMP_RANGE,GDD_10,FROST_DAY,HEAT_STRESS_DAY,CLIMATE_ZONE
SP000006155,36.6667,-4.4881,7.0,"MALAGA AEROPUERTO, SP",23.160600132625994,13.73470822281167,11.532775198938992,43955.9,9.425891909814325,157882.8,96,819,Templado-Húmedo
SP000008027,43.3075,-2.0392,251.0,"SAN SEBASTIAN IGUELDO, SP",16.315378016382553,10.341969227363295,6.943336285145008,154456.1,5.973408789019261,78026.5,1161,55,Frío-Húmedo
SP000008181,41.2928,2.0697,4.0,"BARCELONA AEROPUERTO, SP",20.01681894344156,11.548095223040688,9.654765894217698,54047.5,8.468723720400872,122341.8,1219,18,Frío-Húmedo
SP000008202,40.9592,-5.4981,790.0,"SALAMANCA AEROPUERTO, SP",18.644414531079605,5.526182524536532,7.914711695747001,30437.3,13.118232006543076,79319.6,6430,601,Frío-Húmedo
SP000008215,40.7806,-4.0103,1894.0,"NAVACERRADA, SP",10.557076848249029,3.085617009449694,4.429936770428015,105491.9,7.471459838799333,37998.3,10959,0,Frío-Húmedo
SP000008280,38.9519,-1.8631,704.0,"ALBACETE LOS LLANOS, SP",20.30456113000756,7.380574452003024,6.565247071050642,30695.5,12.923986678004535,112629.3,7291,2032,Frío-Húmedo
SP000008410,37.8442,-4.8458,90.0,"CORDOBA AEROPUERTO, SP",25.062948605727147,10.888378975449127,14.57548247259389,38890.9,14.17456963027802,166930.0,1356,4200,Templado-Húmedo
SP000009981,40.8206,0.4914,44.0,"TORTOSA OBSERVATORIO DEL EBR, SP",22.735677828385707,11.607951294316907,7.534082534160353,63767.2,11.1277265340688,153864.5,863,971,Frío-Húmedo
SP000060010,28.3089,-16.4992,2371.0,"IZANA, SP",13.799334412194613,6.03197953643767,2.5037064105241176,45738.7,7.7673548757569435,25511.1,6489,0,Frío-Húmedo
SP000060040,28.9517,-13.6003,14.0,"LANZAROTE AEROPUERTO, SP",24.956768164003616,17.11461662144508,20.82358556928952,5391.2,7.842151542558537,216341.0,168,237,Cálido-Húmedo
SPE00119711,43.3669,-8.4192,58.0,"A CORUNA, SP",17.56845351867941,11.2798696785404,8.02143643208804,94610.3,6.288583840139009,89666.0,91,3,Frío-Húmedo
SPE00119720,43.3067,-8.3719,98.0,"A CORUNA ALVEDRO, SP",18.137143296275426,9.449638813463805,13.581453967928686,56456.3,8.687504482811619,89763.1,705,13,Templado-Húmedo
SPE00119729,42.8878,-8.4106,370.0,"SANTIAGO DE COMPOSTELA LABACOL, SP",17.268947332607514,7.891436445291236,8.10372210125204,145588.2,9.377510887316276,65245.4,1453,78,Frío-Húmedo
SPE00119747,42.8717,-2.7331,513.0,"VITORIA FORONDA, SP",17.320855217783436,6.236596105894212,11.732113109448777,39053.7,11.084259111889226,66229.6,2789,198,Templado-Húmedo
SPE00119783,36.8464,-2.3567,21.0,"ALMERIA AEROPUERTO, SP",23.258579229737496,14.697600114964551,17.138201762789805,11422.5,8.560979114772945,167299.3,27,444,Templado-Húmedo
SPE00119792,43.5667,-6.0442,127.0,"ASTURIAS AVILES, SP",17.065888009324464,9.878966538779078,12.67485309115633,62484.3,7.186921470545384,80097.3,189,2,Templado-Húmedo
SPE00119819,43.5606,-5.6983,5.0,"GIJON MUSEL, SP",17.90770101171459,10.53290734824281,9.482567891373803,35886.7,7.374793663471778,48130.7,1372,1,Frío-Húmedo
SPE00119828,43.3542,-5.8728,336.0,"OVIEDO, SP",17.28615027278129,9.071252633284718,12.526289634311025,51209.5,8.21489763949657,65783.4,512,13,Templado-Húmedo
SPE00119837,40.6592,-4.68,1130.0,"AVILA, SP",16.93519986694018,5.417286688473693,7.6048844042800905,19563.5,11.517913178466486,47434.6,4227,85,Frío-Húmedo
SPE00119909,42.3558,-3.6325,890.0,"BURGOS VILLAFRIA, SP",16.17322486692779,4.662666131030096,6.87579257473804,45439.1,11.510558735897694,65936.8,6933,223,Frío-Húmedo
SPE00119936,36.5008,-6.2567,1.0,"CADIZ, SP",21.54032231540865,15.412995395494162,3.3450460450583783,38130.4,6.127326919914488,37600.8,118,120,Frío-Húmedo
SPE00119945,36.7506,-6.0556,27.0,"JEREZ DE LA FRONTERA, SP",24.13988039618763,11.508689964492618,13.070308353578769,44236.5,12.63119043169501,162347.0,642,2430,Templado-Húmedo
SPE00119954,36.6389,-6.3317,21.0,"ROTA, SP",23.263025398966057,13.18634899228291,0.0,19421.4,10.076676406683148,0.0,55,420,Frío-Húmedo
SPE00119990,43.4292,-3.8314,5.0,"SANTANDER PARAYAS, SP",17.464137122765894,9.93769620359131,11.179146959105939,86957.1,7.526440919174585,94228.6,1677,33,Templado-Húmedo
SPE00120035,38.9892,-3.9194,628.0,"CIUDAD REAL, SP",21.73521034621578,9.00944041867955,14.482981078904992,21935.9,12.725769927536232,124321.4,2168,1930,Templado-Húmedo
SPE00120062,40.0667,-2.1381,945.0,"CUENCA, SP",18.617203375942314,6.528351360209768,7.81074237954769,39612.2,12.088852015732547,75654.9,5046,639,Frío-Húmedo
SPE00120080,41.9117,2.7631,143.0,"GIRONA COSTA BRAVA, SP",20.987620058370922,8.593446537543114,14.35848766250995,36461.0,12.394173520827806,101398.4,2225,281,Templado-Húmedo
SPE00120089,37.1894,-3.7892,567.0,"GRANADA AEROPUERTO, SP",23.386545643153525,7.832733402489627,15.686390041493775,19065.3,15.5538122406639,128163.1,2621,2244,Templado-Húmedo
SPE00120107,40.6608,-3.1742,639.0,"GUADALAJARA, SP",20.616383456235972,5.922202629047772,7.602981724911831,14083.1,14.694180827188202,38689.7,3272,889,Frío-Húmedo
SPE00120152,37.2594,-6.9492,17.0,"HUELVA, SP",23.693554733086593,12.20163715781401,5.523893834817112,38088.9,11.49191757527258,77967.4,1204,1268,Frío-Húmedo
SPE00120161,42.0831,0.3264,541.0,"HUESCA, SP",19.42936141304348,8.293505434782608,0.0,38884.0,11.135855978260869,0.0,2925,776,Frío-Húmedo
SPE00120170,37.7778,-3.8075,582.0,"JAEN, SP",22.044659082778853,12.62176432710882,9.49994991772197,19082.6,9.422894755670029,59749.2,263,1265,Frío-Húmedo
SPE00120179,37.7778,-3.7881,510.0,"JAEN INSTITUTO, SP",21.584931223497776,11.418802358051504,0.0,35403.3,10.166128865446272,0.0,1048,1997,Frío-Húmedo
SPE00120188,42.4519,-2.3308,353.0,"LOGRONO AGONCILLO, SP",19.246054231952492,8.305956213779782,9.40259712384632,30772.0,10.940098018172712,95822.9,2069,769,Frío-Húmedo
SPE00120224,42.5889,-5.6492,916.0,"LEON VIRGEN DEL CAMINO, SP",16.876980741484225,5.257998243522991,6.979292390690672,46082.5,11.618982497961232,73391.7,6620,91,Frío-Húmedo
SPE00120233,42.5639,-6.6,534.0,"PONFERRADA, SP",18.725783061577534,7.3795723066730465,5.435985866244617,47961.4,11.346210754904487,53598.6,3142,427,Frío-Húmedo
SPE00120242,41.6256,0.595,192.0,"LLEIDA, SP",21.59475226875599,8.917000169099826,12.494374612479568,16554.6,12.677752099656164,96698.2,2118,1066,Templado-Húmedo
SPE00120260,43.1153,-7.4558,445.0,"LUGO ROZAS, SP",16.52429459834507,6.075725959808809,8.473284679035823,58278.0,10.448568638536258,46535.3,3953,77,Frío-Húmedo
SPE00120269,40.6983,-3.7642,1004.0,"COLMENAR VIEJO FAMET, SP",17.796431134599075,8.695126247798004,9.693064526652313,24539.4,9.10130488680107,62407.8,1398,181,Frío-Húmedo
SPE00120278,40.4667,-3.5556,609.0,"MADRID BARAJAS, SP",20.306383064192175,7.6466297099702745,11.208299188559494,30625.9,12.659753354221902,112963.1,4246,1686,Templado-Húmedo
SPE00120287,40.3778,-3.7892,687.0,"MADRID CUATROVIENTOS, SP",20.431478379764144,8.880369167663648,9.464440266621091,35521.5,11.551109212100496,117848.5,2552,1610,Frío-Húmedo
SPE00120296,40.3,-3.7225,617.0,"MADRID GETAFE, SP",20.69510283674896,9.078656315537732,11.150465432870966,29549.2,11.61644652121123,132611.4,2729,1643,Templado-Húmedo
SPE00120359,42.7767,-1.65,459.0,"PAMPLONA, SP",18.468680411272707,7.325166480208833,13.131122476160034,36864.9,11.143513931063875,87464.5,2219,511,Templado-Húmedo
SPE00120368,42.3278,-7.8603,143.0,"OURENSE, SP",20.86130537325677,8.428030147662017,7.566437653814601,47265.5,12.43327522559475,58825.1,1873,757,Frío-Húmedo
SPE00120377,42.3331,-7.8631,148.0,"OURENSE INSTITUTO, SP",13.623535328136787,6.840407342217752,0.0,13153.6,6.783127985919035,0.0,1240,24,Frío-Húmedo
SPE00120404,42.4306,-8.6494,19.0,"PONTEVEDRA INSTITUTO, SP",19.349506477483033,10.636726300637466,0.0,45750.1,8.712780176845568,0.0,99,35,Frío-Húmedo
SPE00120413,42.2392,-8.6239,261.0,"VIGO PEINADOR, SP",17.55426657846866,9.43890358855631,10.870042996527202,128111.2,8.115362989912352,83264.4,1028,73,Templado-Húmedo
SPE00120449,28.6331,-17.755,33.0,"LA PALMA AEROPUERTO, SP",23.098149758454106,17.888599033816426,19.26895652173913,17613.4,5.209550724637681,207787.4,237,16,Cálido-Húmedo
SPE00120458,28.4631,-16.2553,35.0,"STA. CRUZ DE TENERIFE, SP",24.529330628803244,18.017626774847873,11.128487394957983,21679.2,6.511703853955375,203554.1,7,181,Templado-Húmedo
SPE00120467,28.4775,-16.3292,632.0,"TENERIFE LOS RODEOS, SP",19.844369968785937,12.5225299819287,11.409893215048463,48617.7,7.3218399868572375,136440.8,339,279,Templado-Húmedo
SPE00120485,40.9478,-4.1269,1005.0,"SEGOVIA, SP",17.786577530821322,6.8468484111824965,11.02160097239104,21140.1,10.939729119638827,72034.1,3039,219,Templado-Húmedo
SPE00120512,37.4167,-5.8792,34.0,"SEVILLA SAN PABLO, SP",25.209130498966637,12.444556392087394,13.2799564511367,41015.1,12.764574106879245,171790.2,375,4036,Templado-Húmedo
SPE00120521,41.775,-2.4831,1082.0,"SORIA, SP",17.04377250546862,4.719569241124011,6.090307925290258,39755.9,12.324203264344607,61302.0,7322,205,Frío-Húmedo
SPE00120530,41.1494,1.1789,71.0,"REUS AEROPUERTO, SP",20.725269100489275,10.8693187805796,12.08967632668423,39251.6,9.855950319909672,138881.5,1383,63,Templado-Húmedo
SPE00120557,40.3494,-1.1167,900.0,"TERUEL, SP",20.02228843063739,5.292554900910552,9.935973486877344,15244.8,14.729733529726834,57068.7,3736,551,Frío-Húmedo
SPE00120602,41.7,-4.85,846.0,"VALLADOLID VILLANUBLA, SP",17.374195468931156,5.225400307084888,7.4034876069313444,39931.5,12.14879516184627,84180.8,7098,316,Frío-Húmedo
SPE00120611,43.2981,-2.9056,42.0,"BILBAO AEROPUERTO, SP",19.2216364210748,9.689469619853277,10.124827126259259,93636.2,9.532166801221525,107358.3,976,237,Templado-Húmedo
SPE00120620,41.5167,-5.7333,656.0,"ZAMORA, SP",18.3634673935106,6.964290892220257,5.09779627105866,38281.7,11.399176501290341,66773.2,5395,784,Frío-Húmedo
SPE00156261,41.9775,3.0353,29.0,"LA BISBAL DEMPORDA, SP",22.163775510204083,9.085136054421769,0.0,9920.8,13.078639455782312,0.0,522,88,Frío-Húmedo
SPE00156279,41.6025,1.4006,785.0,"LA PANADELLA, SP",17.684409477301504,8.138632664134564,0.0,7110.1,9.545776813166938,0.0,554,38,Frío-Húmedo
SPE00156288,42.2392,0.9642,513.0,"LA POBLA DE SEGUR BOMBERS, SP",20.575346260387814,6.600277008310249,0.0,5239.9,13.975069252077562,0.0,770,125,Frío-Húmedo
SPE00156306,42.3706,1.4328,849.0,"LA SEU DURGELL, SP",19.305578231292518,5.656887755102041,0.0,9634.6,13.648690476190477,0.0,1427,92,Frío-Húmedo
SPE00156315,41.3925,1.0989,446.0,"LESPLUGA DE FRANCOLI, SP",20.45271212378847,8.737748682196905,0.0,7906.6,11.714963441591566,0.0,438,104,Frío-Húmedo
SPE00156450,42.4353,3.1658,196.0,"PORTBOU, SP",19.733514800952705,13.117301803334467,0.0,8676.3,6.616212997618237,0.0,39,16,Frío-Húmedo
SPE00156459,41.7733,2.4378,1668.0,"PUIG SESOLLES, SP",11.718501026694044,5.032135523613963,0.0,13394.7,6.686365503080082,0.0,1141,0,Frío-Húmedo
SPE00156468,41.6831,0.4483,286.0,"RAIMAT, SP",20.93626934194865,8.24378507056623,0.0,5900.4,12.692484271382417,0.0,808,161,Frío-Húmedo
SPE00156477,42.2706,3.1817,24.0,"ROSES, SP",21.74206227667177,11.708456695592991,0.0,8782.4,10.033605581078781,0.0,133,65,Frío-Húmedo
SPE00156486,41.5656,2.0692,258.0,"SABADELL PARC AGRARI, SP",21.279763610315186,9.459563037249284,0.0,8672.0,11.820200573065902,0.0,345,76,Frío-Húmedo
SPE00156495,42.5192,1.3656,2451.0,"SALORIA, SP",6.1000996181305,-0.16737506226133156,0.0,16634.4,6.267474680391832,0.0,3092,0,Frío-Húmedo
SPE00156504,41.4831,2.0792,158.0,"SANT CUGAT DEL VALLES CAR, SP",22.262623891497128,10.954225352112676,0.0,5341.4,11.308398539384456,0.0,114,67,Frío-Húmedo
SPE00156513,42.2581,2.3642,852.0,"SANT PAU DE SEGURIES, SP",17.49420166638327,4.41481040639347,0.0,16992.8,13.079391259989796,0.0,1723,9,Frío-Húmedo
SPE00156522,42.1769,3.0967,4.0,"SANT PERE PESCADOR, SP",21.190290766876384,9.487128039449074,0.0,8684.6,11.703162727427308,0.0,412,22,Frío-Húmedo
SPE00156531,42.1392,1.0389,690.0,"SANT ROMA DABELLA, SP",21.475225301819417,7.822666213229042,0.0,9397.1,13.652559088590376,0.0,858,315,Frío-Húmedo
SPE00156540,41.6739,1.7678,349.0,"SANT SALVADOR DE GUARDIOLA, SP",21.671552457065125,7.077214759394661,0.0,9387.6,14.594337697670465,0.0,1087,258,Frío-Húmedo
SPE00156549,42.1069,1.8267,1167.0,"SANTUARI DE QUERALT, SP",16.95240605339228,8.003519809556197,0.0,13776.4,8.948886243836082,0.0,602,13,Frío-Húmedo
SPE00156558,42.77,0.7317,2228.0,"SASSEUVA, SP",7.247571160729504,0.5454065109936935,0.0,17096.6,6.70216464973581,0.0,2764,0,Frío-Húmedo
SPE00156567,41.9878,1.5117,691.0,"SOLSONA, SP",20.602555003548616,6.908161816891412,0.0,6684.4,13.694393186657203,0.0,690,200,Frío-Húmedo
SPE00156576,41.1039,1.2008,5.0,"TARRAGONA COMPLEX EDUCATIU, SP",22.22374954362906,12.752008032128513,0.0,7189.8,9.471741511500547,0.0,70,10,Frío-Húmedo
SPE00156585,41.6667,1.1653,427.0,"TARREGA, SP",20.860925012752933,9.440435300119027,0.0,6457.9,11.420489712633906,0.0,488,279,Frío-Húmedo
SPE00156594,41.1467,1.4181,2.0,"TORREDEMBARRA, SP",21.601156265941164,12.74176160516919,0.0,8034.8,8.859394660771978,0.0,31,3,Frío-Húmedo
SPM00008284,39.489,-0.482,68.6,"VALENCIA, SP",22.476587469947674,7.390984302078914,17.30776410691557,15414.2,15.08560316786876,106807.6,6150,162,Templado-Húmedo
SPM00008359,38.367,-0.5,82.0,"ALICANTE, SP",23.709024179620034,11.36316925734024,19.093911917098445,1737.0,12.345854922279793,21192.3,637,36,Cálido-Húmedo
SPM00008360,38.282,-0.558,43.3,"ALICANTE, SP",22.641696515792898,8.40767665255617,18.050309345490067,8814.6,14.234019863236732,100005.2,4699,111,Cálido-Húmedo
SPM00008420,37.133,-3.617,717.0,"GRANADA ARMILLA, SP",11.485483870967743,1.721774193548387,9.92741935483871,161.4,9.763709677419355,256.9,93,2,Frío-Seco
SPW00013024,37.174917,-5.615944,86.9,"MORON DE LA FRONTERA, SP",23.93557658848911,7.379581042522096,14.008998538520425,18851.8,16.55599554596701,95600.7,5528,1920,Templado-Húmedo
SPW00013025,36.65,-6.35,25.6,"ROTA NAS, SP",22.62102422492783,12.94025982176478,0.5531630475712314,23456.1,9.680764403163046,3937.7,186,412,Frío-Húmedo
SPW00014010,41.666242,-1.041553,263.0,"ZARAGOZA, SP",19.980328979793,5.198355101034992,12.559807787087234,15432.4,14.78197387875801,81080.8,8241,817,Templado-Húmedo
SPW00014011,40.496747,-3.445872,617.5,"TORREJON, SP",17.31736555318645,6.8987917555081735,1.328524046434494,6813.0,10.418573797678276,1376.7,983,123,Frío-Húmedo
