YEAR,TMAX_C,TMIN_C,TAVG_C,PRCP_MM,TEMP_RANGE,GDD_10,FROST_DAY,HEAT_STRESS_DAY,RAIN_DAY
1901,20.067857142857143,8.58543956043956,0.0,0.0,11.482417582417584,0.0,53,12,0
1902,16.977348066298344,5.558011049723757,0.0,0.0,11.419337016574586,0.0,36,0,0
1903,22.904347826086955,9.111413043478262,0.0,0.0,13.792934782608697,0.0,26,21,0
1904,20.202185792349727,7.690437158469945,0.0,0.0,12.511748633879781,0.0,53,21,0
1905,21.330440771349863,8.57823691460055,0.0,348.4,12.752203856749311,0.0,87,32,44
1906,20.68774373259053,9.243593314763231,0.0,507.1,11.444150417827297,0.0,75,29,51
1907,20.82486187845304,8.250828729281768,0.0,568.3,12.574033149171271,0.0,88,27,59
1908,20.883356258596976,6.630261348005502,0.0,657.4,14.253094910591471,0.0,79,11,54
1909,20.604951856946354,7.891196698762036,0.0,415.5,12.713755158184318,0.0,94,27,50
1910,20.53113854595336,8.99766803840878,0.0,397.0,11.533470507544582,0.0,73,7,53
1911,21.195342465753424,8.922876712328767,0.0,540.0,12.272465753424656,0.0,84,40,54
1912,21.240300546448086,8.855874316939891,0.0,267.1,12.384426229508197,0.0,58,8,36
1913,21.372739726027397,9.356438356164384,0.0,569.3,12.016301369863013,0.0,59,23,52
1914,20.914128943758573,9.033744855967079,0.0,508.4,11.880384087791494,0.0,57,7,53
1915,20.281614349775783,9.530642750373692,0.0,631.4,10.750971599402092,0.0,57,13,67
1916,19.513139418254763,9.558375125376129,0.0,947.1,9.954764292878636,0.0,57,8,166
1917,19.448591549295777,8.782276995305164,0.0,883.8,10.666314553990611,0.0,93,8,121
1918,18.62,9.36648401826484,0.0,1744.5,9.25351598173516,0.0,62,8,214
1919,18.262144821264894,8.140788267644364,0.0,601.5,10.121356553620531,0.0,89,19,60
1920,19.923741007194245,9.703466317854808,0.0,2099.4,10.220274689339437,0.0,171,48,226
1921,20.24871273712737,9.535636856368564,0.0,2457.1,10.713075880758808,0.0,146,66,266
1922,19.76150767178119,9.522148098732488,0.0,2138.8,10.239359573048699,0.0,129,53,225
1923,19.75831853167555,9.566370633510953,0.0,1777.2,10.191947898164594,0.0,160,108,245
1924,19.141545667447307,9.634145199063232,0.0,2754.6,9.507400468384075,0.0,233,49,346
1925,19.134195274186357,9.176950512706197,0.0,2700.2,9.95724476148016,0.0,235,38,321
1926,20.747506799637353,10.387987307343609,0.0,3238.8,10.359519492293744,0.0,144,72,320
1927,20.29940801457195,10.21448087431694,0.0,2604.9,10.08492714025501,0.0,156,55,317
1928,19.282753824756607,9.716133518776077,0.0,3503.1,9.566620305980528,0.0,198,95,384
1929,18.706422454804947,9.20837297811608,0.0,3151.2,9.498049476688868,0.0,199,29,363
1930,18.819190600522195,9.618363794604004,0.0,4628.2,9.20082680591819,0.0,196,46,481
1931,19.775335365853657,10.15951219512195,0.0,4331.6,9.615823170731709,0.0,211,66,503
1932,19.107062237987744,10.302837794259915,0.0,5511.6,8.804224443727831,0.0,161,32,572
1933,19.340692780835223,10.110229847847199,0.0,5182.8,9.230462932988022,0.0,238,48,567
1934,19.328806333739344,10.02037149817296,0.0,4256.3,9.308434835566382,0.0,292,51,558
1935,18.820950965824665,9.78668647845468,0.0,4993.1,9.034264487369985,0.0,382,73,625
1936,18.2169696969697,9.523363636363635,0.0,7555.9,8.693606060606061,0.0,388,61,842
1937,18.738315318673127,10.143682445024227,0.0,5301.3,8.594632873648901,0.0,185,27,615
1938,18.653858218318696,8.74033877038896,0.0,4175.3,9.913519447929737,0.0,345,40,539
1939,18.064090644973852,9.152847181871005,0.0,6163.9,8.911243463102847,0.0,334,25,795
1940,18.434483674011148,8.839686753384656,0.0,6152.7,9.594796920626493,0.0,398,34,757
1941,18.3925284629981,9.010388994307402,0.0,7868.9,9.382139468690701,0.0,451,78,903
1942,19.241289617486338,9.334207650273225,0.0,7958.9,9.907081967213115,0.0,668,105,895
1943,19.26280774290547,9.689080999812065,0.0,8233.3,9.573726743093404,0.0,526,155,979
1944,18.605593300679413,8.458603254858588,0.0,8166.5,10.146990045820825,0.0,926,71,964
1945,20.12284543475477,9.120630042258933,0.0,9773.5,11.002215392495838,0.0,904,162,1085
1946,17.700640315232114,7.927508927471987,0.0,15437.7,9.77313138776013,0.0,1216,175,1821
1947,18.852322796934867,9.046012931034483,0.0,16424.9,9.806309865900383,0.0,989,162,1773
1948,19.29397506118168,8.955005244144038,0.0,14199.6,10.338969817037642,0.0,741,112,1579
1949,19.27222858451672,9.024118185982594,0.0,14771.9,10.248110398534127,0.0,1095,272,1629
1950,19.145170454545454,8.707930871212122,0.0,13956.9,10.437239583333334,0.0,1011,213,1430
1951,17.25224743150685,7.938238441780821,0.0,23471.6,9.314008989726029,0.0,1388,126,2591
1952,18.065159781761494,8.359781761496492,0.0,20634.1,9.705378020265004,0.0,1577,161,2407
1953,18.759655631659058,8.309731735159817,0.0,19207.4,10.44992389649924,0.0,1732,323,2027
1954,17.812585291887792,7.888542456406368,0.0,18111.5,9.924042835481425,0.0,1730,196,2116
1955,18.676126331118596,9.295958860471465,0.0,25390.6,9.380167470647129,0.0,1450,210,2752
1956,16.930785105428445,7.504396590399282,0.0,22567.3,9.426388515029162,0.0,2134,141,2627
1957,17.882223962411903,8.256860697816062,0.0,21333.5,9.62536326459584,0.0,1884,296,2505
1958,18.439771054783318,8.830351594439902,0.0,26422.4,9.609419460343418,0.0,1786,260,2792
1959,18.376295206381165,9.365538604507085,0.10814682877720128,31966.9,9.01075660187408,446.5,1455,296,3436
1960,18.10284278427843,9.057350735073507,0.4274602460246024,36973.2,9.04549204920492,2440.7,1709,321,3755
1961,20.293902097902098,9.843636363636364,0.7775524475524476,30529.2,10.450265734265733,4760.2,1097,356,2988
1962,19.376575361907467,9.167385750780586,0.4917258018734033,30439.9,10.209189611126881,2340.5,1695,514,2928
1963,18.65023883113234,8.932902500702445,0.0,35760.7,9.717336330429896,0.0,1437,247,3732
1964,19.64895687482498,9.149691963035565,0.06882525903108373,24440.3,10.499264911789414,383.1,1755,432,2717
1965,18.93675067634914,8.894069485974654,0.6425103232236936,29849.8,10.042681190374484,3694.5,1662,366,3245
1966,19.378430421832793,9.289429936967514,1.4973124610376118,31204.5,10.089000484865275,9744.9,1414,365,3203
1967,19.311555494049266,8.967049543315804,1.4093551065596457,25554.7,10.344505950733462,8028.2,1522,340,2702
1968,19.37479540559943,9.435936826992103,0.0,28761.8,9.938858578607322,0.0,1107,339,3016
1969,18.472978007020558,9.089153950856078,0.0,36389.7,9.383824056164482,0.0,1464,315,3558
1970,19.462824675324676,9.112852907961603,0.0,26354.9,10.349971767363071,0.0,1569,339,2764
1971,18.536589221886167,8.923735221336266,0.0,31159.7,9.612854000549904,0.0,1678,183,3445
1972,18.058778227385456,8.767419396945568,0.0,36111.6,9.291358830439892,0.0,1238,131,3812
1973,19.25282674454991,8.505658704495671,10.973730051110879,28839.2,10.747168040054241,81560.6,2996,362,3264
1974,18.973851333851336,8.554933954933954,11.631116291116292,33276.0,10.41891737891738,82387.2,2347,412,3678
1975,19.017934588499415,8.717766212561866,12.107133016990664,34038.3,10.300168375937547,89579.2,2528,497,4034
1976,19.045321505538013,8.762281361198816,12.448283466145442,39052.2,10.283040144339196,93977.1,2504,386,4456
1977,18.827058351312026,9.084692188048768,12.487266067934375,43654.2,9.742366163263258,90898.1,1744,137,4720
1978,19.205635597373323,8.974894638831717,12.123150053905714,39687.2,10.230740958541606,94251.5,2139,491,4551
1979,19.07957707844995,9.201226871477731,12.318757169218493,46828.0,9.87835020697222,94937.0,2191,378,4784
1980,19.205837870538414,8.839861867311958,12.231357128453318,34024.1,10.365976003226457,92886.9,2437,534,3824
1981,20.061904289610712,9.406555913711877,12.95997520456236,31880.4,10.655348375898836,103790.0,2321,506,3857
1982,19.716941153335625,9.454884223981121,13.46291726070498,34710.6,10.262056929354506,107860.9,2009,450,3754
1983,19.984534585410717,9.28744856963067,13.35567549252142,33442.0,10.697086015780048,111669.8,2625,415,3557
1984,18.912334133085245,8.629647945943299,12.650031826861872,40247.4,10.282686187141946,98791.7,2507,407,4558
1985,19.993614955086187,9.069570284049526,12.737028404952657,32196.6,10.92404467103666,110573.4,2759,649,3789
1986,19.355513624779455,8.721260537149579,12.37745049990198,33037.5,10.634253087629876,100139.4,2771,475,4023
1987,19.9129950614893,9.41556599205965,13.231524159969014,39975.3,10.49742906942965,112481.4,2488,598,4206
1988,19.68523155757517,9.058488833027168,12.999318379580394,33732.3,10.626742724548002,106014.5,2542,596,4102
1989,20.658366978577874,9.807272122737851,13.40175746924429,39845.1,10.851094855840023,116833.3,2082,684,4241
1990,20.36915923145919,9.59200774205731,13.090322428362365,30410.4,10.777151489401879,116709.6,2367,715,3785
1991,19.468937577907756,8.918664301467063,12.220481350081503,33418.1,10.550273276440695,101831.3,2504,910,3979
1992,19.476880672907857,8.809195456921541,12.729824644774984,32856.3,10.667685215986314,104695.8,2600,587,3688
1993,19.081168647425013,8.525830032069422,12.183804942463686,34046.6,10.555338615355593,97191.3,2777,551,4167
1994,20.398658037498812,9.521761682687732,11.954178166936329,30843.4,10.876896354811079,102381.9,2017,867,3608
1995,20.861215588800825,9.897716081226845,12.617928996857852,33120.6,10.963499507573982,111972.0,2025,560,3854
1996,19.595941011235954,9.360739700374532,12.594016853932585,47721.0,10.235201310861424,105589.8,1998,366,4981
1997,20.664703044338303,10.263713996236792,13.642630385487529,41529.8,10.40098904810151,117199.8,1491,255,4482
1998,20.378813186813186,9.579599511599511,13.275829059829059,28990.0,10.799213675213675,111073.3,2137,711,3642
1999,19.923488689547582,9.263572542901716,13.1649375975039,33630.9,10.659916146645866,110652.4,2801,519,3963
2000,20.128955866523143,9.150210392406303,11.490977590762306,35890.8,10.978745474116842,92922.2,2386,584,4119
2001,20.24720243184193,9.61480003799753,13.057357271777333,33548.7,10.6324023938444,113214.9,2265,661,3986
2002,20.137068428865586,9.671790451563473,13.092802758224392,39374.7,10.465277977302112,107502.9,1700,407,4600
2003,20.537981924814922,10.026040765311029,13.0631429670224,39167.9,10.511941159503893,114599.3,2041,1092,4443
2004,20.00445565969719,9.38618120644076,12.15211727950012,32281.3,10.61827445325643,103296.8,2419,646,3939
2005,20.223456730537187,9.148395192818187,12.55054780636131,28812.6,11.075061537719002,111410.2,3116,794,3466
2006,20.630434994635717,10.107944016385447,13.043294645469619,36031.5,10.52249097825027,114882.4,2114,828,3919
2007,19.952484925111847,9.162230110873372,12.184910523244504,30740.3,10.790254814238475,98116.2,2151,447,3727
2008,19.276703007518798,8.778135338345864,8.944003759398496,51289.7,10.498567669172933,91731.1,3159,517,5931
2009,20.1521207237565,9.286784850926672,8.887821405025273,45429.3,10.86533587282983,100963.9,3123,930,5347
2010,19.04763361001893,8.772123926023008,8.696774428425805,56554.6,10.275509683995923,98032.1,3825,824,6284
2011,20.269237981896207,9.542955029030978,8.826769807782465,44200.1,10.72628295286523,101120.0,2954,672,4804
2012,19.8558547803799,8.766047540465573,8.712492538885574,41932.1,11.089807239914329,102941.8,4320,1076,4917
2013,19.335656686066894,8.719058972021598,8.494306149638875,56306.6,10.616597714045298,99453.7,3982,718,6118
2014,20.19137656585231,9.548799224859852,8.968544535954045,55369.6,10.642577340992457,106734.1,2803,482,6267
2015,20.69473377646817,9.381309531967382,10.078568491742615,39404.4,11.313424244500787,123054.5,3549,1198,4494
2016,20.15760597637248,9.362727588603196,10.14370743571925,50278.5,10.794878387769284,116268.8,2968,1226,5627
2017,20.6528132804466,9.3242801527839,10.350433377405611,37275.6,11.3285331276627,116316.6,3207,1156,4445
2018,19.5328482025906,9.39015427157619,10.139852277688837,62114.4,10.142693931014408,109787.5,2872,743,6817
2019,20.490928045789044,9.590044971381849,11.312755519215045,43265.5,10.900883074407194,108656.1,2425,897,4595
2020,20.543393409035662,9.754783484390735,10.694450810848352,53499.9,10.788609924644927,124948.1,2708,1113,5666
2021,20.075437376091266,9.280772842683733,10.241156829327675,45407.5,10.794664533407534,117450.1,3171,868,5309
2022,21.4756914727064,10.125195699822566,10.841944125526215,42658.5,11.350495772883832,133354.5,3313,1890,5029
2023,21.386230612674574,9.93125833391817,10.637851779072216,41474.1,11.454972278756404,131533.7,3698,1421,4778
2024,20.728376596621345,9.796299958796869,11.16128965801401,44470.0,10.932076637824474,112229.0,2273,1048,4916
2025,16.531538461538464,5.853901098901099,11.345576923076923,19237.2,10.677637362637363,25123.8,1972,191,2289
